id,address,description,district,municipal,lon,lat
1,Postgasse-Wollzeile,,1,,16.3784300092855,48.2077500041011
2,Castellezgasse 27,,2,,16.381436241412,48.2232429427081
3,Klanggasse 5,,2,,16.3818019367293,48.2228241647135
4,Lessinggasse-Vereinsgasse,,2,,16.3847400092982,48.2235500041318
5,Taborstrasse-Lessinggasse,,2,,16.3830364234754,48.2238827132832
6,Tandelmarktgasse-Grosse Sperlgasse,,2,,16.3782152499793,48.2171535439401
8,Krummgasse,Tiere und Flo?tenspieler,3,,16.3863627721572,48.2005578093532
9,Rechte Wienzeile Ecke Pressgasse,,4,1,16.3619470092518,48.197415004083
10,Fleischmanngasse-Rienoesslgasse,,4,,16.365432009259,48.1937980040752
11,Grosse Neugasse-Schaeffergasse,,4,,16.363498009255,48.1937000040753
12,Grosse Neugasse-Rienößlgasse,,4,,16.3645200092571,48.1928700040735
13,Operngasse-Faulmanngasse,,4,,16.366170952529,48.19852932826
14,Rechte Wienzeile 25-27,,4,1,16.3627279234846,48.1975908759648
15,Rechte Wienzeile 71,,5,1,16.3550406419883,48.1944949459285
16,Rechte Wienzeile-Wehrgasse,,5,,16.3574910092427,48.1961590040813
17,Waaggasse-Margaretenstrasse,,4,,16.363630699962,48.1953290293771
18,Einsiedlerplatz 13,Spielende Kinder Fries,5,,16.3497556366669,48.1852357051579
19,Buergerspitalgasse-Matrosengasse,,6,,16.340981021631,48.1946895335195
20,Fillgradergasse 21,,6,1,16.3569327999778,48.1992149898086
21,Gumpendorfer Straße 102,,6,1,16.3469852137838,48.1911956766782
22,Haydngasse 4,,6,,16.3461583411854,48.1936300144836
23,Laimgrubengasse 4,,6,,16.3606335835103,48.1980471186104
24,Laimgrubengasse 8,,6,,16.3604309791012,48.1985667267473
25,Laimgrubengasse 9,,6,,16.3601078429983,48.1982387853783
26,Lindengasse 64,(SPÖ-Zentrale Neubau),7,,16.343502568343,48.1991292527497
27,Liniengasse-Stumpergasse,,6,1,16.3456602542017,48.1929174072424
28,Mollardgasse-Morizgasse,,6,,16.3446860092166,48.1896710040703
29,Schottenfeldgasse-Stollgasse,,7,1,16.3432800092136,48.1989400040892
31,Neustiftgasse,Karel Mustafa Zelt,7,1,16.3509746957828,48.2052902488948
32,Neustiftgasse,Weltbild Slightly Racist,7,1,16.3463783388925,48.2055996717555
33,Strozzigasse Türkensturm,,8,,16.3492145022589,48.2076745007345
34,Mariahilferstraße-Kaiserstraße,,6,,16.3418080092106,48.1962850040841
35,Neubaugasse 17-19,Ahornergasse 1 (hofseitig),7,,16.3489001703004,48.2003466119604
36,Albertgasse 52,,8,1,16.3442707818794,48.2146465242271
37,Breitenfelder Ecke Bennogasse,,8,,16.3426310092121,48.2141610041199
38,Breitenfelder Ecke FeldgasseGaberschule,,8,,16.3455810092181,48.2141550041194
39,Floriani- Ecke Fuhrmanngasse,,8,,16.3478575784159,48.2120196631631
40,Neudeggergasse,Eulen,8,1,16.3518544418735,48.2082214168411
41,Neudeggergasse,Tschofenig Schmetterlinge,8,1,16.3517978654427,48.207294155724
42,Lazarettgasse 13,,9,1,16.3497728148161,48.2175294052753
43,Pernerstorfergasse & Waldgasse,,10,,16.3815600092922,48.1760500040368
44,Quaringasse 16, (Quarinhof),10,1,16.3540994006276,48.1715459173306
45,Geiselbergstraße 27,,11,1,16.4035082489481,48.1750480250433
46,Geiselbergstraße 29,,11,1,16.4039608005291,48.175200168997
47,Arndtstraße 31-33,,12,1,16.3385846507182,48.184130135726
48,Arndtstraße 45,,12,1,16.3372991033545,48.1823591134234
49,Aßmayergasse 5-7,,12,,16.3364235278565,48.1827806330806
50,Aßmayergasse 9,,12,,16.3364376459817,48.1824356515827
51,Aßmayergasse-Klährgasse,,12,1,16.3364400091998,48.1820820040564
52,Ignazgasse-Krichbaumgasse,,12,,16.3330000091927,48.1790280040508
53,Klährgasse 10,,12,,16.3358872336133,48.1820924688946
54,Lorenshof,,12,1,16.3372123938212,48.1829201712507
55,Meidlinger Hauptstraße 12,,12,1,16.3294969717577,48.181523205934
56,Meidlinger Hauptstraße 60,,12,,16.3298343731519,48.1773790164924
57,Pachmüllergasse & Zeleborgasse,,12,,16.3324900091917,48.1773900040476
58,Pachmüllergasse 8,,12,,16.3321653690248,48.1782428340155
59,Schoenbrunner Strasse-Kobingergasse,,12,,16.3371600092012,48.1860600040643
60,Auhofstraße 6,,13,,16.2983123963032,48.1871453147761
61,Hetzendorfer straße 175-187,,13,1,16.2929405740815,48.1705600183657
62,Flo?tzersteig 242,Berufe der Frau,14,1,16.2751275712839,48.2034092611255
63,Avedikstraße 11,,15,1,16.3271153689449,48.1927924673568
64,Braunhirschengasse 11,,15,1,16.3265571879092,48.1876817390955
65,Braunhirschengasse 12-20,,15,1,16.326833643651,48.1879968853413
66,Braunhirschengasse 36-40,,15,1,16.326584953868,48.1895261672182
67,Dadlergasse 5-9,(Paul-Richter-Hof),15,1,16.3274471244347,48.1899987408919
68,Dadlergasse-Schwendergasse,,15,1,16.3275520091815,48.191062004076
69,Dreihausgasse 40,,15,1,16.3257066838366,48.1902614688779
70,Jurekgasse 14,,15,,16.3278982700435,48.1922447475642
71,Oelweingasse 21,(Ernst-Papanek-Hof),15,1,16.3275042510883,48.1890192147468
72,Reindorfgasse 29,,15,,16.3299472526721,48.1902557497667
73,Reindorfgasse 3,,15,,16.3306946401522,48.1878494636183
74,Schwarzer Adler Platz (VHS 1150),,15,1,16.3245572295955,48.1900527368694
75,Schwendergasse 33,,15,,16.326407228123,48.1905395115717
76,Schwendergasse 7-13,,15,1,16.3291185053858,48.1910543025772
77,Schwendergasse-Braunhirschengasse-Dreihausgasse,,15,,16.325878009178,48.1907260040755
78,10000 Gemeindebauten,,16,1,16.3155297912968,48.2092505238471
79,Badeszene,,16,1,16.3062353404143,48.208237580984
80,Ottakringer straße,Amphoren,16,,16.3303102625197,48.2118328993451
81,Blumengasse 13,Alfred Kornberger 1962,17,,16.3377953282116,48.2199356146554
82,Hernalser Hauptstraße straßenbahn,,17,,16.3278654684318,48.2187358758508
83,Jo?rgerstraße 38, Vo?gelsupraporte,17,1,16.3360003742075,48.2180083667865
84,Jo?rgerstraße 9,Ma?nner mit Schuhen und Laterne,17,,16.3399909164523,48.2174912592055
85,Martingasse 7,,18,,16.3394594953818,48.2183100993069
86,Pezzlgasse 4,Vertikales Fensterornament,17,,16.3372852657849,48.2189213675448
87,Rosensteingasse,Jahreszeiten,17,1,16.3256123842043,48.2133088091386
88,Czatoryskigasse,,18,1,16.3202104461082,48.2296484076143
89,Kopenhagenhof,Musizierende,19,1,16.3509392724648,48.2353218104009
90,DenizgasseHarlekine,,20,,16.3662662894527,48.2300885840183
91,An der oberen Alten Donau 3-11,,21,1,16.3949221242272,48.253248405515
92,Floridsdorfer Hauptstraße 14,,21,,16.3951247338393,48.2546032094995
93,Floridsdorfer Hauptstraße 21,,21,,16.3947488053378,48.2548905529437
94,Pachmüllergasse 12,,12,,16.3323001300688,48.177891831363
95,Schödlbergergasse 20,,22,,16.421409648091,48.2285130965885
96,Schüttaustraße 1-39,(Goethehof),22,1,16.4184222451506,48.2311098978467
97,Sinagasse 1-19,,22,,16.4222185887141,48.2290000145043
98,Maurer Hauptplatz 5,Familie,23,1,16.2681186078201,48.1505515982717
99,Floridsdorfer Hauptstraße 25,,21,,16.3950476949009,48.2551806090348
100,,,8,1,16.3515735424556,48.2079347849527
101,,,10,1,16.3861750093016,48.1738166706982
102,,,10,1,16.3850722315216,48.173783337365
103,,,5,1,16.3594833425801,48.1949666707452
104,,,5,,16.3602055648039,48.1944694485219
105,,,4,,16.3673000092629,48.18860555962
106,,,10,,16.3776861203954,48.175427781814
107,,,10,,16.3800555648447,48.1751166707018
108,,,4,1,16.3668222314841,48.1880722262857
109,,,4,,16.36482223148,48.1888833373987
110,,,4,,16.3647444537021,48.1888972262877
111,,,10,,16.3809777870687,48.1825722262722
112,,,10,,16.3782888981744,48.1753472262582
113,,,10,1,16.3650527870362,48.1699777818051
114,,,10,1,16.3589472314681,48.1744083373706
115,,,10,,16.3618916759186,48.1763666707074
116,,,10,,16.3661000092605,48.1761083373728
117,,,10,,16.3788555648422,48.1750972262576
118,,,4,1,16.371211120382,48.1863083373925
119,,,10,,16.3790638981759,48.1768916707056
120,,,10,,16.3801361204004,48.1769722262611
121,,,10,,16.3811083426246,48.1767444484827
122,,,10,,16.3800694537336,48.1750333373684
123,,,1,,16.3772166759496,48.2111416707748
124,,,5,1,16.3640500092563,48.1847444485016
125,,,5,,16.3574166759092,48.1962083374147
126,,,10,,16.3795416759547,48.1745083373674
127,,,10,,16.3741055648324,48.186077781836
128,,,10,,16.3754611203908,48.1801333373794
129,,,10,,16.3784777870636,48.1805833373798
130,,,10,,16.3792750092875,48.1807861151578
131,,,10,,16.3792750092875,48.1807861151578
132,,,10,,16.380269453734,48.1761583373706
133,,,10,,16.3804111204009,48.1768388929275
134,,,10,,16.3807722315128,48.174202781811
135,,,10,,16.3835055648517,48.1804000040452
136,,,10,,16.3824416759606,48.1761055595923
137,,,10,,16.3786916759529,48.1795138929331
138,,,10,,16.3784500092858,48.1807388929357
139,,,4,,16.3676750092636,48.1885055596197
140,,,5,,16.3462611203309,48.1874666707323
141,,,5,,16.3485138981133,48.1878972262883
142,,,5,,16.3549388981265,48.1857527818385
143,,,6,,16.3376944536467,48.1905305596288
144,,,4,1,16.3665194537057,48.1879555596188
145,,,2,,16.3732777870526,48.2187222263463
146,,,2,,16.3765222315036,48.2199638930149
147,,,2,,16.3748888981669,48.221183337462
148,,,9,,16.349322231448,48.218097226349
149,,,9,,16.349322231448,48.218097226349
150,,,10,,16.3840222315195,48.1730500040304
151,,,22,,16.4093638982374,48.2274972263579
152,,,2,,16.373144453719,48.2172416707877
153,,,5,,16.3633166759214,48.1861111151712
154,,,5,,16.3560805647954,48.1910305596267
155,,,4,,16.3655638981481,48.1951000040778
156,,,4,,16.3658000092597,48.1970722263039
157,,,4,,16.3661055648159,48.1972527818598
158,,,4,,16.3683194537094,48.1908833374022
159,,,4,,16.3677000092637,48.1912777818475
160,,,4,,16.3684277870429,48.1946944485209
161,,,4,,16.3662916759275,48.1891194485101
162,,,4,,16.3645694537017,48.1929638929625
163,,,4,,16.3637416759222,48.1935555596306
164,,,4,,16.3655444537037,48.1938138929641
165,,,1,,16.3747055648333,48.2123472263332
166,,,1,,16.3713000092708,48.2133833374469
167,,,4,,16.3683388981539,48.1885472262864
168,,,3,,16.3871194537478,48.1962611151876
169,,,3,1,16.3894666759748,48.2001444485284
170,,,3,,16.3872222315257,48.2023055596442
171,,,3,1,16.3801083426223,48.1989972263054
172,,,10,,16.3793138981764,48.1808527818246